id,computer_name,guest_flag,os,status,timestamp,user_hash
796337,LIBWKMCKP1F25H,t,Windows_NT,logout,2014-02-04 21:31:32.934,fI7Vw+seH/RCes2odbmhZQ==
796144,LIBWKMCKP1F74H,f,Windows_NT,logout,2014-02-05 18:58:22.802,qEL1biKxf/2ts8Zj6OtovQ==
796155,LIBWKCHMP1F1H,f,Windows_NT,logout,2014-02-06 19:32:31.639,gRL6rcRdKUQ+lx+dO+o1Rw==
796357,LIBWKMCKP2F7H,f,Windows_NT,logout,2014-02-05 18:27:15.459,dToc4y7YKrVrKBjnedu1Dg==
796180,LIBWKCHMP1F8H,f,Windows_NT,login,2014-02-06 20:29:24.459,bGpqxibBumnzFy98wouKtg==
796273,LIBWKMCKP3F2H,f,Windows_NT,logout,2014-02-07 13:57:55.306,Ffv0qhzu/Tbg/ASCWR6maw==
796125,LIBWKCHMP1F21H,f,Windows_NT,logout,2014-02-06 19:15:54.79,Za/2rx3NWWXIQlrGzjP9PA==
880121,libwkarcm1f2a,f,Mac OS X 10.8.5,logout,2014-04-28 17:13:55.681,MHb4oGufpCqalL371TyrzA==
796176,LIBWKCHMP1F7H,f,Windows_NT,logout,2014-02-06 18:52:17.479,rfpoWCj9KcjxLHNPvLnULQ==
796279,LIBWKMCKP1F18H,f,Windows_NT,logout,2014-02-04 17:04:02.519,HvCw3nF8sIcefMSUtvJsEw==
796353,LIBWKMCKP1F13H,f,Windows_NT,logout,2014-02-05 06:36:24.595,lbgxW9j1xJ/9lNgnzF7Okw==
796304,LIBWKMCKP6F2H,t,Windows_NT,logout,2014-02-07 17:34:05.762,JOnMwW3kkftwc5X5Z9SH2g==
796210,LIBWKMCKP1F45H,f,Windows_NT,logout,2014-02-05 12:43:55.577,h3VLew4qopH/KRLZEm/Q7A==
845714,LIBWKMCKP1F26X,f,Windows_NT,login,2014-04-29 07:48:53.119,AWrJxhoLYGJc2qrd9Vpj4A==
796138,LIBWKMCKP2F25H,f,Windows_NT,logout,2014-02-06 11:01:11.295,NX38eERqVk2S5qKfaThHBA==
796286,LIBWKMCKP1F16H,f,Windows_NT,logout,2014-02-04 20:15:30.063,S8nFekUwlbRjoY+YLQj9SA==
796258,LIBWKMCKP2F26H,f,Windows_NT,logout,2014-02-06 18:06:48.204,zE7DuBt0l9PuOQBoaE36Fw==
796148,LIBWKEPLP1F19D,f,Windows_NT,logout,2014-01-10 11:21:59.537,XHZ4SzfIbtSKGLa8f0/I5w==
796219,LIBWKNONPBF4A,f,Windows_NT,logout,2014-02-10 19:35:37.381,7qhuuEzESw+R4maXyzI7ig==
796248,LIBWKMCKP1F17H,f,Windows_NT,logout,2014-02-04 18:19:38.963,ZqnjTafSPRZ5HpBlM+yGnw==
796388,LIBWKMCKP1F73H,f,Windows_NT,logout,2014-02-05 22:33:22.002,7WQxoEO7TCVp6px58RZYpg==
796349,LIBWKMCKP1F57H,f,Windows_NT,logout,2014-02-05 19:22:03.479,mCiyYWsfQhX65yVsmi0lbg==
796281,LIBWKMCKP2F47H,f,Windows_NT,logout,2014-02-06 20:11:19.221,CeWAtYV2zqoDhWX2EDXKhg==
796127,LIBWKNONPBF27A,f,Windows_NT,logout,2014-02-10 15:54:26.917,lrb1yPmb091Rvhda/ml1Ag==
796183,LIBWKMCKP2F42H,f,Windows_NT,logout,2014-02-07 19:20:45.6,+fGFbFo/RMED+dNhwtuATA==
796297,LIBWKMCKP1F4H,f,Windows_NT,logout,2014-02-04 17:42:58.902,HHPI/5IAEAB3BajNMiAXWw==
796322,LIBWKMCKP2F60H,f,Windows_NT,logout,2014-02-07 15:08:04.629,u6UXa7GFFFx3Wk9Q5TdIbQ==
843888,WS002892,f,Windows_NT,logout,2014-02-06 22:12:47.321,64uMkw9w/ZMfozHeCj1sHg==
796158,LIBWKMCKP1F22H,f,Windows_NT,logout,2014-02-05 08:37:15.521,lbgxW9j1xJ/9lNgnzF7Okw==
796221,LIBWKMCKP2F27H,t,Windows_NT,logout,2014-02-06 18:30:33.884,qvl/JuG1wE63EMvKJCWF0A==
796355,LIBWKMCKP2F21H,f,Windows_NT,logout,2014-02-06 14:21:28.342,fDgNXEHUU03HGtghAq5t/g==
796301,LIBWKMCKP6F1H,f,Windows_NT,logout,2014-02-07 15:28:21.39,xxPbEjvcH+UpdKGVM4Ww5A==
796187,LIBWKMCKP2F43H,f,Windows_NT,logout,2014-02-07 16:27:01.9,XNs6s4SnVJ/et565/4NOyQ==
796160,LIBWKCHMP1F2H,f,Windows_NT,logout,2014-01-27 10:11:01.347,Hq+iPWDxSOF6QE7pwv4q6Q==
796140,LIBWKMCKP1F75H,f,Windows_NT,logout,2014-02-05 21:36:38.765,JZioNkzZEzbXFG1o1Sq2Xg==
796316,LIBWKMCKP1F94H,f,Windows_NT,login,2014-01-21 19:24:26.191,lbgxW9j1xJ/9lNgnzF7Okw==
850447,LIBWKNONPBF7X,f,Windows_NT,logout,2014-04-28 17:54:54.025,e16WA4JGewd3Iy3M7HGkKQ==
796242,LIBWKMCKP6F722B,f,Windows_NT,logout,2014-01-14 14:16:32.702,lbgxW9j1xJ/9lNgnzF7Okw==
799477,LIBWKMCKP2F54H,f,Windows_NT,logout,2014-02-06 20:02:57.194,PYIb95v1taMVey4HL7Rz8w==
799292,LIBWKMCKP2F52H,t,Windows_NT,logout,2014-02-06 21:16:11.901,XfZYSHlckGrZK7ysszeMZw==
796345,LIBWKMCKP1F27H,f,Windows_NT,logout,2014-02-04 16:50:40.787,nOhweWyoVkx/eS4SRso00w==
977032,libwkmck2ftest,f,Mac OS X 10.9.2,login,2014-03-21 12:34:31.334,lbgxW9j1xJ/9lNgnzF7Okw==
796142,LIBWKMCKP1F69H,f,Windows_NT,logout,2014-01-21 19:12:00.671,lbgxW9j1xJ/9lNgnzF7Okw==
796136,LIBWKMCKP2F40H,f,Windows_NT,logout,2014-02-06 20:28:27.418,ZoG5PcSf3C2+3oecmYVZ8w==
796380,LIBWKMCKP1F79H,f,Windows_NT,logout,2014-02-05 22:58:10.487,0eycVg2WWK3NrEIXcEUP8g==
796162,LIBWKCHMP1F3H,f,Windows_NT,logout,2014-02-06 18:04:52.167,jUrllSneHZL/ZomsiDtOSg==
796129,LIBWKNONPBF5A,f,Windows_NT,logout,2014-02-10 18:17:34.685,30sGsjPLMxRqGBTJlVrPaQ==
798208,LIBWKMCKP1F60H,t,Windows_NT,logout,2014-02-05 22:01:49.725,GahjKCrIMdcZkfOp9Djxkg==
796277,LIBWKMCKP1F58H,f,Windows_NT,logout,2014-02-05 21:05:21.038,jHL/43ZZKFGMONvy/CtjOg==
850453,LIBWKMCKRE-763,f,Windows_NT,logout,2014-02-11 06:15:46.871,lbgxW9j1xJ/9lNgnzF7Okw==
796178,LIBWKNONPBF1A,f,Windows_NT,logout,2014-02-10 18:15:31.131,gF/VsBgDwTiQPfniRHLKYA==
796365,LIBWKNONPBF19A,f,Windows_NT,logout,2014-02-10 17:48:39.89,lrb1yPmb091Rvhda/ml1Ag==
796334,LIBWKNONPBF24A,f,Windows_NT,logout,2014-02-10 19:22:48.355,0zD5IG1diyxUbgfqMxOmqw==
850450,LIBWKNONPBF9X,f,Windows_NT,logout,2014-04-28 17:25:08.05,uSfWE1yfZUCEAktZL2KfJw==
796195,LIBWKMCKP1F20H,f,Windows_NT,logout,2014-01-24 16:52:24.672,L43I0hJd/NZdt4l7cEOlng==
805391,LIBWKMCKP1F68H,f,Windows_NT,logout,2014-02-05 22:31:50.579,EEDHfWMNKkjLuAzuL0MjWQ==
796171,LIBWKMCKP1F77H,t,Windows_NT,logout,2014-02-05 22:32:21.862,z9yx6Cxrc6Ejt4Gd0Wj8wA==
796374,LIBWKNONPBF2A,f,Windows_NT,logout,2014-02-10 21:58:32.38,uoyO7yzkp16yZEhbqrv2rg==
835366,LIBWKARCP1F5A,f,Windows_NT,logout,2014-04-28 19:28:40.965,agkgC+MGX4tnrgRM5gPQAw==
832283,LIBWKARTP1F3H,f,Windows_NT,logout,2014-02-18 11:03:48.647,UeYXKQYUiUUBcOxf/NuuXQ==
873554,LIBWKEPLPBF2X,f,Windows_NT,logout,2014-04-28 22:51:01.364,vNzmNWn3F79LacaujntwTA==
850465,LIBWKMCKRE-2712,f,Windows_NT,logout,2014-02-11 06:25:45.623,lbgxW9j1xJ/9lNgnzF7Okw==
843493,LIBWKMCKDEL-844,f,Windows_NT,login,2014-02-18 16:50:04.82,lbgxW9j1xJ/9lNgnzF7Okw==
796318,LIBWKEPLP1F25D,f,Windows_NT,logout,2014-01-08 13:34:18.649,+wqVyVayBdEegSm3hkOqkw==
796255,LIBWKMCKP1F78H,f,Windows_NT,login,2014-01-21 19:36:27.528,lbgxW9j1xJ/9lNgnzF7Okw==
1061577,LIBWKMCKDEL-133,f,Windows_NT,logout,2014-04-10 02:23:08.102,lbgxW9j1xJ/9lNgnzF7Okw==
796231,LIBWKATL2339,f,Windows_NT,login,2014-04-28 14:13:11.951,T5p3d1UfRME93ZIHXlqaYQ==
